# Essential NLP and RAG libraries
nltk==3.8.1                     # Basic NLP tasks
spacy==3.5.1                    # Advanced NLP tasks (e.g., entity recognition)
#torch==2.0.0                    # For transformer models in NLP
transformers==4.30.0            # For pre-trained language models (RAG)

# Core dependencies
pandas==2.0.1                   # Data handling
numpy==1.24.3                   # Numerical operations with pandas and NLP tasks
matplotlib==3.7.1               # Visualization
seaborn==0.12.2                 # Statistical data visualization on top of matplotlib
scipy==1.10.1                   # Scientific computing, includes statistical functions
wordcloud==1.8.2.2              # For generating word clouds from text data

# Optional machine learning tools
scikit-learn==1.2.2             # For text vectorization and topic modeling tools

# Optional web and database support
flask==2.1.3                    # For a simple web interface, if needed
sqlalchemy==2.0.15              # For database interactions (optional)
requests==2.31                  # For API calls, if required

# Environment configuration
python-dotenv==1.0.1            # For managing environment variables
